 Mortalidade - Brasil
Óbitos p/Residênc por Município e Capítulo CID-10
Período:2013
"Município";"Cap I";"Cap II";"Cap III";"Cap IV";"Cap V";"Cap VI";"Cap VII";"Cap VIII";"Cap IX";"Cap X";"Cap XI";"Cap XII";"Cap XIII";"Cap XIV";"Cap XV";"Cap XVI";"Cap XVII";"Cap XVIII";"Cap XX";"Total"
"315450 Riacho dos Machados";4;2;-;2;-;-;-;-;14;5;4;-;-;-;-;5;2;17;6;61
"315460 Ribeirão das Neves";54;198;9;67;41;27;-;-;348;125;77;9;14;29;4;39;16;92;276;1425
"315470 Ribeirão Vermelho";-;7;1;2;-;-;-;-;11;9;-;-;1;-;-;-;-;3;2;36
"315480 Rio Acima";1;9;-;2;1;2;-;-;19;8;-;-;1;3;-;-;-;6;5;57
"315490 Rio Casca";5;13;-;11;4;3;-;-;36;11;5;1;-;5;-;2;2;8;9;115
"315510 Rio do Prado";-;2;-;2;2;-;-;-;12;1;-;1;-;-;-;1;1;5;2;29
"315500 Rio Doce";1;4;-;-;-;1;-;-;8;3;1;-;-;-;-;-;-;1;-;19
"315520 Rio Espera";1;8;-;2;3;1;-;-;20;3;1;-;-;2;-;-;-;4;1;46
"315530 Rio Manso";-;1;-;3;1;-;-;-;5;2;1;-;1;-;-;-;-;4;3;21
"315540 Rio Novo";2;6;1;6;2;5;-;-;24;14;4;-;-;2;-;-;1;2;6;75
"315550 Rio Paranaíba";4;10;1;3;4;1;-;-;16;5;2;-;-;2;-;-;-;5;5;58
"315560 Rio Pardo de Minas";9;21;1;7;1;1;-;-;43;11;8;1;-;1;-;2;2;25;16;149
"315570 Rio Piracicaba";3;19;1;11;-;-;-;-;24;8;6;-;1;2;-;1;-;8;10;94
"315580 Rio Pomba";7;22;1;11;1;2;-;-;44;18;8;-;-;3;-;1;-;7;6;131
"315590 Rio Preto";2;10;-;7;1;1;-;-;15;8;2;1;-;-;-;-;1;2;6;56
"315600 Rio Vermelho";1;6;1;4;-;3;-;-;30;10;2;-;-;1;1;3;1;6;2;71
"315610 Ritápolis";-;4;-;1;-;-;-;-;14;6;3;1;-;2;-;-;-;2;4;37
"315620 Rochedo de Minas";-;1;-;1;-;-;-;-;5;1;-;-;-;1;-;1;-;3;1;14
"315630 Rodeiro";2;8;1;5;-;1;-;-;10;5;3;-;-;2;-;1;1;10;2;51
"315640 Romaria";2;6;-;-;-;-;-;-;4;4;1;-;-;1;-;-;-;3;-;21
"315645 Rosário da Limeira";3;2;-;1;1;-;-;-;11;6;2;-;-;-;-;1;-;2;4;33
"315650 Rubelita";2;7;1;1;-;-;-;-;10;5;5;-;-;1;-;-;-;18;16;66
"315660 Rubim";3;5;-;1;-;-;-;-;31;8;4;1;-;1;-;1;1;6;3;65
"315670 Sabará";25;127;4;28;8;18;-;-;161;78;25;4;4;16;2;12;12;125;107;756
"315680 Sabinópolis";5;11;1;11;3;2;-;-;23;6;7;-;1;3;-;6;-;19;9;107
"315690 Sacramento";13;25;-;5;3;3;-;-;36;29;6;1;-;6;-;2;1;19;17;166
"315700 Salinas";15;28;2;15;2;3;-;-;71;31;8;3;-;6;1;5;2;63;13;268
"315710 Salto da Divisa";1;4;-;2;1;-;-;-;20;11;2;1;-;1;-;3;-;5;8;59
"315720 Santa Bárbara";10;18;1;11;1;4;-;-;35;11;8;-;1;6;-;1;1;23;17;148
"315725 Santa Bárbara do Leste";2;9;-;2;-;1;-;-;21;6;3;-;-;2;-;-;-;1;11;58
"315727 Santa Bárbara do Monte Verde";-;4;-;1;-;1;-;-;7;1;1;-;-;-;-;-;-;3;3;21
"315730 Santa Bárbara do Tugúrio";-;2;1;2;-;1;-;-;13;5;2;-;-;3;-;-;-;1;4;34
"315733 Santa Cruz de Minas";1;7;-;1;-;-;-;-;9;9;5;1;-;-;-;2;-;6;7;48
"315737 Santa Cruz de Salinas";1;3;-;1;-;-;-;-;6;3;1;-;-;1;-;-;1;3;6;26
"315740 Santa Cruz do Escalvado";3;3;-;3;1;-;-;-;14;5;-;-;-;-;-;-;-;1;3;33
"315750 Santa Efigênia de Minas";-;5;-;4;-;1;-;-;6;3;3;-;-;-;-;1;-;2;8;33
"315760 Santa Fé de Minas";3;4;-;-;-;1;-;-;2;2;2;-;-;2;-;-;-;3;2;21
"315765 Santa Helena de Minas";1;3;-;4;-;1;-;1;18;4;4;-;-;1;1;3;-;4;5;50
"315770 Santa Juliana";9;3;1;4;-;4;-;-;15;8;3;-;-;2;-;-;-;3;8;60
"315780 Santa Luzia";59;186;3;62;8;22;-;-;229;93;60;4;6;27;3;25;10;128;183;1108
"315790 Santa Margarida";3;13;-;11;3;-;-;-;22;12;2;-;-;2;-;4;-;2;11;85
"315800 Santa Maria de Itabira";2;8;-;3;1;1;-;-;22;14;3;1;-;-;-;1;3;2;5;66
"315810 Santa Maria do Salto";2;2;-;-;-;-;-;-;6;1;-;-;-;-;-;2;-;1;-;14
"315820 Santa Maria do Suaçuí";7;15;-;8;-;3;-;-;29;3;5;-;1;2;-;2;1;15;12;103
"315920 Santa Rita de Caldas";1;7;-;5;3;-;-;-;23;14;2;-;-;-;-;-;-;1;5;61
"315940 Santa Rita de Ibitipoca";1;2;-;5;-;-;-;-;6;4;-;-;-;-;-;1;1;-;1;21
"315930 Santa Rita de Jacutinga";2;3;1;1;1;1;-;-;18;4;-;1;-;1;-;1;1;3;7;45
"315935 Santa Rita de Minas";-;3;-;2;-;-;-;-;25;5;8;1;-;1;-;1;-;5;3;54
"315950 Santa Rita do Itueto";2;2;-;2;-;1;-;-;8;4;2;-;-;1;-;-;-;-;3;25
"315960 Santa Rita do Sapucaí";2;33;-;13;3;12;-;-;97;29;14;1;-;7;-;7;5;3;20;246
"315970 Santa Rosa da Serra";1;3;-;-;-;2;-;-;3;2;2;-;-;-;-;-;1;1;-;15
"315980 Santa Vitória";7;23;2;7;2;3;-;-;29;15;4;-;-;6;-;4;1;5;19;127
"315830 Santana da Vargem";2;7;1;2;1;1;-;-;16;6;4;-;-;2;-;-;-;5;4;51
"315840 Santana de Cataguases";3;3;1;-;-;-;-;-;7;2;-;-;-;2;-;-;-;1;3;22
"315850 Santana de Pirapama";4;8;-;2;-;-;-;-;11;5;-;-;-;1;-;-;-;7;7;45
"315860 Santana do Deserto";-;6;-;1;-;2;-;-;7;2;1;-;-;3;-;-;-;-;1;23
"315870 Santana do Garambéu";-;3;-;1;1;1;-;-;5;4;-;-;-;-;-;-;-;1;3;19
"315880 Santana do Jacaré";2;4;-;4;-;1;-;-;14;3;3;-;-;1;-;-;-;-;2;34
"315890 Santana do Manhuaçu";-;11;-;2;2;1;-;-;10;4;2;1;1;-;-;1;2;7;12;56
"315895 Santana do Paraíso";6;19;1;4;2;2;-;-;43;14;5;-;1;3;-;-;3;16;25;144
"315900 Santana do Riacho";-;4;1;-;-;-;-;-;4;3;-;-;-;-;-;1;-;1;4;18
"315910 Santana dos Montes";-;2;-;2;-;-;-;-;2;4;1;2;-;2;1;-;-;6;-;22
"315990 Santo Antônio do Amparo";1;11;1;8;2;5;-;-;37;10;6;-;-;3;-;-;-;9;7;100
"316000 Santo Antônio do Aventureiro";-;6;-;7;-;1;-;-;11;4;1;1;-;-;-;-;-;-;-;31
"316010 Santo Antônio do Grama";1;7;-;3;2;2;-;-;9;1;1;-;-;1;-;-;1;2;2;32
"316020 Santo Antônio do Itambé";1;5;-;2;-;-;-;-;6;-;1;-;-;-;-;-;-;3;1;19
"316030 Santo Antônio do Jacinto";-;1;1;2;-;-;-;-;7;3;4;-;-;-;-;1;-;5;10;34
"316040 Santo Antônio do Monte";7;24;1;6;3;9;-;-;41;15;3;-;1;3;-;1;-;3;25;142
"316045 Santo Antônio do Retiro";-;1;1;1;-;-;-;-;6;1;6;1;-;-;-;1;-;11;4;33
"316050 Santo Antônio do Rio Abaixo";1;3;-;-;-;-;-;-;2;1;1;-;-;-;-;-;-;-;1;9
"316060 Santo Hipólito";2;2;-;-;-;-;-;-;3;1;1;-;-;-;-;-;-;-;-;9
"316070 Santos Dumont";13;52;1;29;5;8;-;-;124;46;20;1;3;11;-;5;3;47;23;391
"316080 São Bento Abade";-;2;-;1;2;1;-;-;6;3;1;-;-;3;-;-;-;1;3;23
"316090 São Brás do Suaçuí";2;3;-;2;1;1;-;-;7;1;4;-;-;1;-;-;-;3;3;28
"316095 São Domingos das Dores";-;9;-;2;-;-;-;-;7;2;1;-;-;-;-;-;-;1;3;25
"316100 São Domingos do Prata";2;21;1;14;1;6;-;-;36;9;4;1;-;7;-;1;-;10;11;124
"316105 São Félix de Minas";-;3;-;4;-;1;-;-;8;3;-;-;-;-;-;-;-;-;5;24
"316110 São Francisco";20;37;6;9;3;5;-;-;73;25;13;1;1;2;2;12;2;101;36;348
"316120 São Francisco de Paula";2;9;-;-;3;1;-;-;9;12;1;-;2;2;1;1;-;-;3;46
"316130 São Francisco de Sales";6;9;-;2;-;-;-;-;10;3;1;-;-;-;-;-;-;5;6;42
"316140 São Francisco do Glória";1;4;-;1;-;-;-;-;12;3;1;-;-;-;-;-;-;2;3;27
"316150 São Geraldo";1;14;1;8;3;6;-;-;26;9;2;-;-;4;-;1;-;2;6;83
"316160 São Geraldo da Piedade";-;-;1;1;-;-;-;-;8;3;2;-;-;1;-;-;-;4;4;24
"316165 São Geraldo do Baixio";2;6;-;1;2;-;-;-;11;4;1;-;-;-;-;1;-;1;-;29
"316170 São Gonçalo do Abaeté";1;4;1;1;1;-;-;-;22;-;1;-;-;-;-;2;1;3;7;44
"316180 São Gonçalo do Pará";6;8;-;10;-;1;-;-;14;10;5;-;-;1;-;-;1;15;12;83
"316190 São Gonçalo do Rio Abaixo";4;8;1;3;-;-;-;-;22;8;3;-;-;-;1;-;-;-;10;60
"312550 São Gonçalo do Rio Preto";2;5;-;-;-;-;-;-;8;2;1;1;-;-;-;-;-;3;1;23
"316200 São Gonçalo do Sapucaí";2;28;1;13;3;6;-;-;53;17;6;-;-;7;1;1;1;5;14;158
"316210 São Gotardo";5;26;2;3;3;5;-;-;49;18;5;-;-;5;-;2;5;25;15;168
"316220 São João Batista do Glória";1;9;1;1;1;-;-;-;17;10;3;-;1;1;-;-;-;2;3;50
"316225 São João da Lagoa";-;3;-;-;-;-;-;-;1;-;2;-;-;-;-;1;-;4;2;13
"316230 São João da Mata";3;-;-;1;-;1;-;-;7;3;1;-;-;-;-;-;-;-;1;17
"316240 São João da Ponte";4;20;4;8;1;1;-;-;28;15;6;1;2;1;1;3;2;46;15;158
"316245 São João das Missões";5;3;-;-;-;1;-;-;14;6;-;-;-;2;-;3;1;18;9;62
"316250 São João del Rei";27;120;5;27;7;21;-;-;239;95;35;4;3;16;-;5;3;34;56;697
"316255 São João do Manhuaçu";3;4;-;5;1;-;-;-;12;9;4;1;-;1;-;-;-;12;14;66
"316257 São João do Manteninha";2;12;-;4;-;-;-;-;22;2;4;-;-;-;-;1;-;3;4;54
"316260 São João do Oriente";1;6;-;4;1;-;-;-;20;4;4;1;-;3;-;-;-;-;7;51
"316265 São João do Pacuí";1;3;-;3;2;-;-;-;11;1;2;-;-;2;-;-;-;4;3;32
"316270 São João do Paraíso";5;21;-;2;4;4;-;-;41;22;3;-;1;4;-;3;1;12;15;138
"316280 São João Evangelista";2;10;1;2;1;-;-;-;18;26;5;1;-;3;1;6;-;32;6;114
"316290 São João Nepomuceno";2;30;2;19;1;4;-;-;69;31;10;1;3;9;-;2;2;7;10;202
"316292 São Joaquim de Bicas";3;23;-;2;5;3;-;-;32;11;7;-;2;2;-;2;3;20;31;146
"316294 São José da Barra";-;6;1;1;-;1;-;-;4;7;3;-;1;-;-;-;-;-;4;28
"316295 São José da Lapa";3;20;1;5;-;3;-;-;27;20;8;-;2;2;-;1;1;3;28;124
"316300 São José da Safira";-;2;-;2;-;1;-;-;8;3;1;-;-;1;-;1;-;2;2;23
"316310 São José da Varginha";1;2;-;-;-;1;-;-;4;4;1;-;-;-;-;-;-;3;1;17
"316320 São José do Alegre";-;3;-;1;-;1;-;-;11;4;3;-;-;-;-;-;-;1;1;25
"316330 São José do Divino";-;6;-;2;-;1;-;-;7;1;1;-;-;2;-;-;1;1;4;26
"316340 São José do Goiabal";1;7;-;2;-;2;-;-;12;-;1;-;-;-;1;1;-;-;5;32
"316350 São José do Jacuri";-;8;-;1;-;1;-;-;1;3;2;-;-;-;-;1;-;7;3;27
"316360 São José do Mantimento";1;1;-;2;-;-;-;-;5;1;1;-;1;1;-;-;-;1;2;16
"316370 São Lourenço";8;59;3;47;7;15;-;-;96;40;20;2;4;9;1;2;-;6;24;343
"316380 São Miguel do Anta";2;5;-;5;1;-;-;-;12;10;5;-;-;1;-;-;-;5;6;52
"316390 São Pedro da União";-;4;1;1;1;5;-;-;17;5;-;-;-;1;-;-;-;-;2;37
"316410 São Pedro do Suaçuí";-;2;-;3;-;1;-;-;11;9;-;-;-;-;-;1;1;5;3;36
"316400 São Pedro dos Ferros";-;7;-;3;2;1;-;-;25;3;6;-;1;5;-;1;-;3;6;63
"316420 São Romão";3;11;-;2;1;1;-;-;10;5;1;-;1;1;-;2;1;7;1;47
"316430 São Roque de Minas";5;7;-;1;-;1;-;-;8;8;1;-;-;1;-;-;-;4;1;37
"316440 São Sebastião da Bela Vista";1;7;1;2;-;-;-;-;13;3;6;-;1;-;-;-;-;3;1;38
"316443 São Sebastião da Vargem Alegre";1;4;-;-;-;-;-;-;10;1;1;-;-;-;-;-;-;3;3;23
"316447 São Sebastião do Anta";-;4;-;1;1;1;-;-;9;3;1;-;-;1;1;4;-;-;2;28
"316450 São Sebastião do Maranhão";-;8;-;2;-;-;-;-;19;4;4;-;1;-;-;2;1;8;3;52
"316460 São Sebastião do Oeste";1;4;-;2;1;-;-;-;10;3;1;-;-;-;-;1;1;2;7;33
"316470 São Sebastião do Paraíso";33;67;2;18;7;15;-;-;113;60;25;1;-;20;-;10;1;41;20;433
"316480 São Sebastião do Rio Preto";1;2;-;-;-;-;-;-;5;-;-;-;-;-;-;1;-;1;1;11
"316490 São Sebastião do Rio Verde";-;4;-;6;1;2;-;-;6;3;2;-;-;-;-;-;-;-;1;25
"316520 São Thomé das Letras";-;2;-;-;2;2;-;-;14;8;2;-;-;-;-;-;-;1;4;35
"316500 São Tiago";4;9;1;2;2;2;-;-;21;7;3;-;1;-;-;1;-;9;3;65
"316510 São Tomás de Aquino";5;10;-;2;1;2;-;-;18;4;3;-;2;2;-;1;-;11;2;63
"316530 São Vicente de Minas";-;6;3;8;-;2;-;-;17;6;5;-;-;2;-;-;-;2;1;52
"316540 Sapucaí-Mirim";2;4;-;5;1;1;-;-;13;6;-;1;1;1;-;-;-;5;5;45
"316550 Sardoá";1;9;-;3;-;2;-;-;9;5;1;2;-;2;-;-;-;1;12;47
"316553 Sarzedo";2;17;1;6;2;2;-;-;34;12;8;-;-;8;-;3;1;10;25;131
"316556 Sem-Peixe";1;8;-;-;-;-;-;-;3;2;2;-;-;2;-;-;-;4;3;25
"316557 Senador Amaral";-;5;-;1;-;-;-;-;10;2;-;-;-;1;-;-;-;1;2;22
"316560 Senador Cortes";-;2;-;7;-;-;-;-;4;3;-;-;-;-;-;1;-;3;-;20
"316570 Senador Firmino";3;8;1;7;-;2;-;-;20;6;2;-;-;2;-;1;-;7;5;64
"316580 Senador José Bento";-;1;1;1;-;-;-;-;3;3;-;-;1;-;-;-;-;-;1;11
"316590 Senador Modestino Gonçalves";1;4;-;-;1;2;-;-;13;2;1;-;-;-;-;-;-;2;-;26
"316600 Senhora de Oliveira";1;9;-;3;3;3;-;-;12;4;2;-;1;1;-;1;-;1;-;41
"316610 Senhora do Porto";1;2;-;2;1;-;-;-;7;6;-;-;-;1;-;-;-;5;3;28
"316620 Senhora dos Remédios";1;12;1;7;2;2;-;-;22;10;1;-;-;3;-;1;1;2;4;69
"316630 Sericita";2;4;-;3;1;-;-;-;7;4;2;-;-;3;-;1;-;8;3;38
"316640 Seritinga";-;5;-;-;2;-;-;-;6;1;1;-;-;1;-;-;-;-;2;18
"316650 Serra Azul de Minas";-;2;-;1;-;-;-;-;3;-;3;-;-;1;-;-;1;5;1;17
"316660 Serra da Saudade";-;3;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;1;-;6
"316680 Serra do Salitre";1;11;1;4;2;-;-;-;13;3;4;-;-;-;-;-;1;2;6;48
"316670 Serra dos Aimorés";2;5;-;4;1;1;-;-;16;8;2;-;-;1;-;-;1;6;9;56
"316690 Serrania";2;4;-;6;3;2;-;-;13;7;3;-;1;3;-;3;1;1;5;54
"316695 Serranópolis de Minas";1;4;1;1;1;-;-;-;2;-;-;-;-;3;-;1;-;11;2;27
"316700 Serranos";1;2;-;-;-;-;-;-;5;-;-;-;-;-;-;-;-;-;1;9
"316710 Serro";1;18;2;5;1;2;-;-;30;12;5;-;-;-;-;5;1;25;14;121
"316720 Sete Lagoas";51;229;12;78;29;28;-;-;370;144;66;8;12;38;-;25;7;90;188;1375
"316555 Setubinha";-;3;-;5;2;2;-;-;14;1;2;-;-;1;-;1;2;11;9;53
"316730 Silveirânia";-;4;-;1;-;-;-;-;2;1;1;-;-;-;-;-;-;1;4;14
"316740 Silvianópolis";-;4;-;7;-;1;-;-;16;5;4;-;-;2;-;-;-;3;2;44
"316750 Simão Pereira";-;6;1;3;-;-;-;-;6;1;-;-;-;1;-;-;-;-;2;20
"316760 Simonésia";3;13;-;3;-;-;-;-;31;12;3;-;-;1;-;5;-;23;8;102
"316770 Sobrália";2;8;1;1;-;1;-;-;11;7;4;-;-;3;-;1;-;14;4;57
"316780 Soledade de Minas";2;7;-;2;-;1;-;1;8;5;2;-;-;-;-;-;-;5;5;38
"316790 Tabuleiro";1;4;-;4;-;-;-;-;16;7;2;-;-;1;-;-;-;5;3;43
"316800 Taiobeiras";7;23;3;5;1;7;-;-;36;11;8;-;3;6;1;-;2;36;19;168
"316805 Taparuba";-;1;-;-;-;2;-;-;4;-;2;-;-;-;-;-;-;1;6;16
"316810 Tapira";-;4;-;1;1;-;-;-;3;3;1;-;-;1;-;-;-;2;2;18
"316820 Tapiraí";-;1;-;-;-;-;-;-;4;-;-;-;-;2;-;-;-;1;2;10
"316830 Taquaraçu de Minas";-;3;-;-;-;-;-;-;6;2;3;-;-;-;-;1;-;-;1;16
"316840 Tarumirim";2;14;-;7;1;1;-;-;28;12;4;-;-;2;-;2;1;14;7;95
"316850 Teixeiras";1;16;1;7;1;4;-;-;24;14;7;1;-;1;-;-;1;9;12;99
"316860 Teófilo Otoni";45;144;6;91;13;19;-;-;213;96;72;1;4;27;-;19;10;203;103;1066
"316870 Timóteo";38;75;-;27;8;6;-;-;114;71;23;3;3;16;-;8;6;29;48;475
"316880 Tiradentes";1;5;-;3;-;-;-;-;14;5;4;-;1;-;-;1;-;5;4;43
"316890 Tiros";4;9;-;5;1;1;-;-;16;10;5;-;-;2;-;-;1;3;4;61
"316900 Tocantins";5;21;2;6;-;4;-;-;38;23;4;1;-;5;-;3;-;7;23;142
"316905 Tocos do Moji";1;3;-;-;-;-;-;-;3;4;2;1;-;1;-;1;-;-;1;17
"316910 Toledo";1;6;-;3;-;-;-;-;16;8;3;-;-;1;-;-;-;1;1;40
"316920 Tombos";11;13;-;4;4;2;-;-;15;12;2;-;-;3;-;-;-;4;7;77
"316930 Três Corações";12;73;1;31;8;16;-;-;133;56;22;4;2;8;1;9;4;30;30;440
"316935 Três Marias";10;18;1;11;3;4;-;-;45;14;9;-;2;6;-;5;2;15;17;162
"316940 Três Pontas";12;57;2;18;10;15;-;-;132;50;29;-;1;10;-;7;4;28;31;406
"316950 Tumiritinga";1;-;-;5;-;2;-;-;7;2;1;-;-;2;1;1;-;1;3;26
"316960 Tupaciguara";4;23;-;11;3;1;-;-;47;25;6;-;-;-;1;1;2;40;16;180
"316970 Turmalina";9;17;1;4;1;-;-;-;16;7;10;-;1;2;-;1;-;15;6;90
"316980 Turvolândia";-;7;1;2;1;2;-;-;6;1;4;-;-;1;-;1;-;3;2;31
"316990 Ubá";23;83;6;62;13;24;-;-;172;74;32;7;3;19;-;8;4;77;74;681
"317000 Ubaí";11;5;1;2;1;1;-;-;16;8;5;1;-;1;-;2;-;20;7;81
"317005 Ubaporanga";6;17;-;8;1;-;-;-;25;10;3;-;-;1;-;3;-;7;19;100
"317010 Uberaba";192;398;7;96;11;50;-;1;602;337;128;14;10;76;3;35;12;170;181;2323
"317020 Uberlândia";208;620;19;101;8;88;-;-;1067;395;206;12;33;108;2;45;26;88;440;3466
"317030 Umburatiba";1;1;-;-;-;1;-;-;6;4;1;-;-;-;-;-;-;1;1;16
"317040 Unaí";37;50;2;12;5;6;-;-;86;30;14;1;3;10;1;10;2;75;64;408
"317043 União de Minas";-;2;1;2;-;1;-;-;4;1;1;-;-;-;-;1;-;5;5;23
"317047 Uruana de Minas";2;-;-;-;-;-;-;-;5;4;-;-;-;-;-;-;-;-;4;15
"317050 Urucânia";-;15;1;2;2;3;-;-;24;7;4;1;1;-;-;-;1;5;4;70
"317052 Urucuia";-;5;-;2;-;1;-;-;5;2;4;-;-;-;-;1;-;8;6;34
"317057 Vargem Alegre";4;7;1;5;2;-;-;-;22;5;3;-;1;2;-;-;-;1;6;59
"317060 Vargem Bonita";1;1;-;1;-;-;-;-;4;-;-;-;-;-;-;1;-;1;3;12
"317065 Vargem Grande do Rio Pardo";-;2;-;-;-;1;-;-;5;2;3;-;-;2;-;-;-;4;1;20
"317070 Varginha";27;144;5;51;11;41;-;-;242;88;51;5;3;16;-;12;3;23;57;779
"317075 Varjão de Minas";7;8;-;2;-;-;-;-;7;3;2;-;-;1;-;1;-;-;2;33
"317080 Várzea da Palma";10;37;-;6;2;4;-;-;38;23;12;1;1;6;-;6;5;30;50;231
"317090 Varzelândia";4;9;1;1;3;2;-;-;26;11;6;-;-;2;1;4;1;10;9;90
"317100 Vazante";2;18;1;2;-;2;-;-;25;14;1;2;-;2;-;3;3;15;3;93
"317103 Verdelândia";1;7;1;3;1;1;-;-;10;4;2;-;-;-;-;4;3;8;11;56
"317107 Veredinha";1;1;-;1;1;1;-;-;3;2;2;-;-;-;-;2;-;8;-;22
"317110 Veríssimo";2;6;1;-;-;-;-;-;5;1;1;1;-;1;-;1;-;1;2;22
"317115 Vermelho Novo";2;3;-;1;-;3;-;-;6;2;1;-;-;1;-;1;-;-;7;27
"317120 Vespasiano";23;88;2;23;6;9;-;-;106;44;32;2;5;13;-;13;10;81;114;571
"317130 Viçosa";12;76;3;18;7;11;-;-;101;46;18;2;2;6;1;3;3;28;63;400
"317140 Vieiras";1;2;-;2;-;2;-;-;4;1;-;1;-;1;-;-;-;7;1;22
"317160 Virgem da Lapa";5;10;-;2;1;1;-;-;18;7;1;1;-;1;1;-;1;27;4;80
"317170 Virgínia";1;11;2;6;3;5;-;-;17;6;5;-;-;1;-;-;-;2;2;61
"317180 Virginópolis";3;7;1;4;-;-;-;-;27;11;2;2;-;-;1;1;-;4;5;68
"317190 Virgolândia";1;8;-;2;1;-;-;-;7;6;-;-;-;-;-;-;-;3;5;33
"317200 Visconde do Rio Branco";13;47;2;35;4;9;-;-;101;31;12;1;2;9;1;-;3;4;26;300
"317210 Volta Grande";1;6;-;3;-;-;-;-;14;5;2;-;-;1;-;-;-;-;3;35
"317220 Wenceslau Braz";-;6;-;-;-;1;-;-;2;4;-;-;-;2;-;1;-;-;5;21
"310000 Município ignorado - MG";9;6;-;3;5;3;-;-;30;10;8;-;-;2;-;-;-;57;127;260
"320010 Afonso Cláudio";4;23;1;10;5;2;-;-;91;28;7;1;1;6;-;2;1;4;36;222
"320016 Água Doce do Norte";4;10;1;10;-;1;-;-;27;9;2;-;-;2;-;2;-;-;11;79
"320013 Águia Branca";3;10;-;3;-;-;-;-;24;4;8;1;-;1;1;-;1;-;4;60
"320020 Alegre";10;46;-;15;5;7;-;-;80;32;9;-;-;4;-;2;3;3;28;244
"320030 Alfredo Chaves";4;21;-;3;2;2;-;-;30;10;4;-;-;1;-;2;-;-;9;88
"320035 Alto Rio Novo";2;6;-;4;-;4;-;-;15;9;3;1;-;1;-;2;2;1;7;57
"320040 Anchieta";4;30;1;8;1;4;-;-;30;14;11;-;1;5;-;5;1;1;21;137
"320050 Apiacá";1;6;-;5;-;2;-;-;22;5;1;-;-;2;-;-;-;1;4;49
"320060 Aracruz";15;63;2;21;3;8;-;-;124;47;17;-;1;14;1;2;9;7;87;421
"320070 Atilio Vivacqua";1;7;-;10;2;2;-;-;20;8;4;1;-;-;-;1;-;-;8;64
"320080 Baixo Guandu";2;47;1;14;2;4;-;-;60;26;13;2;-;2;1;1;1;3;43;222
"320090 Barra de São Francisco";4;41;4;29;5;4;-;-;66;35;13;1;1;8;1;5;1;11;54;283
"320100 Boa Esperança";1;16;-;11;1;3;-;-;34;6;3;1;1;-;-;1;-;1;18;97
"320110 Bom Jesus do Norte";6;16;-;6;-;6;-;-;36;10;3;-;-;1;1;1;-;4;9;99
"320115 Brejetuba";1;6;-;-;2;2;-;-;26;9;-;2;-;1;-;2;1;-;15;67
"320120 Cachoeiro de Itapemirim";51;226;4;114;21;24;-;-;397;118;68;3;2;30;3;15;13;7;211;1307
"320130 Cariacica";70;411;6;107;28;69;-;-;628;160;127;1;9;67;7;43;29;16;409;2187
"320140 Castelo";5;51;-;19;2;11;-;-;75;20;13;-;1;3;-;3;2;1;40;246
"320150 Colatina";13;127;3;34;5;39;-;-;236;78;36;-;4;12;-;7;6;3;127;730
"320160 Conceição da Barra";6;21;-;11;1;5;-;-;46;22;5;1;1;7;1;4;2;3;36;172
"320170 Conceição do Castelo";2;8;-;4;1;-;-;-;17;11;3;1;-;2;-;-;-;-;9;58
"320180 Divino de São Lourenço";2;-;-;2;-;-;-;-;11;2;1;-;-;-;-;-;1;-;2;21
"320190 Domingos Martins";2;36;-;8;2;7;-;-;64;19;11;1;2;5;-;2;2;1;31;193
"320200 Dores do Rio Preto";1;3;1;2;-;-;-;-;11;4;2;-;-;1;-;-;-;4;5;34
"320210 Ecoporanga";3;30;-;12;4;3;-;-;49;17;4;-;2;3;-;4;-;1;22;154
"320220 Fundão";4;22;1;3;2;3;-;-;38;5;8;-;1;1;-;1;-;1;23;113
"320225 Governador Lindenberg";2;8;-;6;2;4;-;-;22;3;2;-;-;1;-;1;1;-;8;60
"320230 Guaçuí";1;21;-;15;3;10;-;-;80;22;11;-;-;7;-;6;1;-;17;194
"320240 Guarapari";18;133;1;30;6;18;-;1;204;52;37;-;3;12;2;11;6;5;118;657
"320245 Ibatiba";3;12;-;10;1;6;-;-;39;11;6;-;-;2;-;1;1;2;20;114
"320250 Ibiraçu";-;17;-;2;-;3;-;-;16;4;2;-;-;1;-;-;-;1;9;55
"320255 Ibitirama";2;10;-;4;1;1;-;-;21;5;2;-;-;3;-;-;-;1;7;57
"320260 Iconha";2;9;1;5;-;1;-;-;30;5;2;-;-;1;-;-;1;1;13;71
"320265 Irupi";1;10;1;7;-;-;-;-;27;8;3;-;1;4;-;2;-;1;8;73
"320270 Itaguaçu";3;22;1;4;2;6;-;-;23;5;5;-;-;3;-;4;-;-;17;95
"320280 Itapemirim";6;37;2;15;-;10;-;-;55;11;5;-;1;5;-;4;1;3;46;201
"320290 Itarana";-;13;-;2;1;1;-;-;17;12;3;-;-;2;-;1;-;2;5;59
"320300 Iúna";8;20;-;11;1;1;-;-;46;18;6;1;-;5;1;3;3;5;27;156
"320305 Jaguaré";2;25;-;6;3;1;-;1;44;15;7;-;-;2;1;2;-;-;30;139
"320310 Jerônimo Monteiro";2;11;1;8;1;1;-;-;31;11;5;-;1;-;-;5;-;1;7;85
"320313 João Neiva";1;25;1;6;-;4;-;-;33;9;3;-;1;2;-;-;2;1;15;103
